        7200          15           4        2401
  0.401289349496576     
  0.142857142857143       0.000000000000000E+000
  -9.98737065393041        3.02248324231382       -5.16708531756233     
 -3.786560440475050E-002   87.0059941119781       -14.1565616410277     
   3.15343037460158       -16.9203808590414        4.91709590101520     
   6.54043720230804      -4.657175701655680E-002  -32.4783994513973     
 -0.830994989943014       9.033458941287328E-002  0.000000000000000E+000
  8.163258979593060E-002        3056
  -5.58572011489310        72.8913207462262        21.0590378694377     
   13.0766680426085        74.3376798634595       -13.4495555601352     
  -4.02988372686111       -16.0285003634681        6.85460536151857     
   3.20418340486293      -0.241162029656224       -23.9091383182036     
 -0.679151563251809       6.860614718988906E-002  0.000000000000000E+000
  8.163258979593060E-002        3057
   4.77891960815952        99.3441190256189        60.6453838390922     
   17.8413376347297        39.2506300919508       -11.1973597922829     
  -2.03894880840641       -8.20427679585523        5.25553934885759     
  8.139244432643593E-002 -0.107063378255457       -6.83697053530075     
 -0.376318749142304      -2.877828580888528E-002  0.000000000000000E+000
  8.163258979593060E-002        3058
   9.71862422844250        69.2129491591033        57.7105080529559     
   8.89368490896681        9.87247110488358       -6.46251861530316     
  0.229739868403796       -7.94535903049851        2.27523971640967     
 -0.569780913130968       0.250275051348222        3.14802479184989     
 -0.119087019179354      -4.494330606814868E-002  0.000000000000000E+000
  8.290809616189840E-002        3060
   6.69340309202975        31.1641788891398        21.9636007081361     
   1.95709805757693       0.910737121258175       -2.27080825694325     
  -1.86269737722702       -4.22508603976613       0.574493488415371     
 -0.451727564224078       0.622755686999064        2.40634340551339     
 -7.937185633204660E-003 -3.692165491078726E-002  0.000000000000000E+000
  9.725760708199618E-002        3060
   6.75199569812748        14.8045827527277        4.46102124823458     
  0.397227666338794       8.798034577560566E-002 -8.255654152756528E-002
  -1.87248993167640       -1.61217727586458       8.715618044679659E-002
  0.393220441368930        1.34067651113563        1.07824842000495     
  1.791275980826497E-002 -0.118517441119372       0.000000000000000E+000
  9.725760708199616E-002        3062
   31.4851256694757       -17.0399471571163        6.85256227439492     
   68.8913267732017      -8.067089055914913E-003  -14.5092914131211     
 -0.582836946357034        1.90266822374332        4.72688860694184     
 -0.694013614489492        18.7108368920441      -0.534620128101609     
  0.397954571119445       6.250758495415476E-002  0.000000000000000E+000
  8.290823445038487E-002        3071
   1.84716826148388       0.368103631202683        25.1754370822365     
   51.5909713190516       -4.62627468142982       -52.0692039206534     
  -4.08737764767512        5.05395690146544        11.0387336478791     
  -14.5026011343335        25.8549643908825       -7.53590723086746     
   9.17734996097710      -0.238676123658547       0.000000000000000E+000
  8.163258979593060E-002        3073
  -41.2094970907603        11.5900427151803        9.52605639244683     
   17.4966311695247       -1.50697147181705       -83.6447324552594     
 -0.681171043943552        5.38842638752428        22.1125907881761     
  -13.1560990858616        23.7878186796699       -3.58295405170154     
   12.8960042046401      -0.670488486553924       0.000000000000000E+000
  8.163258979593060E-002        3074
  -55.9656820254455        6.89353580116046       -1.40513777467978     
  -6.33747789828247       -5.18582105654522       -95.5791534566714     
   7.33968642899073        2.98579536319060        25.9608274529783     
  -4.43441344535647        13.5053967250421       0.177399153279424     
   13.5558176963410      -0.143665094743279       0.000000000000000E+000
  8.163258979593060E-002        3066
  -47.8637468285657      -0.485578389817469       -1.53453900136122     
  -24.9374435072366       -6.61543994022746       -98.5977411201756     
   9.28944149340503        1.42365870540461        25.9895358476610     
  -1.19789608267183        2.31749741431451       0.604894669032715     
   12.0203503910795       0.863632501385143       0.000000000000000E+000
  8.163258979593060E-002        3075
  -44.1895508040722       -2.24448827018897      -0.455408662471520     
  -38.6848550398685       0.651034301357163       -92.6972514818146     
   7.86541169236221       0.848847038745486        27.4741722444674     
 -0.568213596391226       -7.95153496664111       0.406819719016610     
   8.13469007973025        1.85568818036239       0.000000000000000E+000
  8.163258979593060E-002        3077
  -45.8707007437200      -0.264352695072100        1.16014606494096     
  -38.6882132848934        6.48776229941356       -87.7049533541908     
   8.43165303220353        1.92441163009239        29.7514197563625     
  -1.96402094010328       -18.3029670764784       0.108107600341737     
   3.46880919886995        2.67285108579130       0.000000000000000E+000
  8.163258979593060E-002        3078
  -28.6136428849743        7.84744187305210        16.1189249372014     
  -16.1623636303515        3.79923323453208       -80.4990276609232     
   6.83571073278218        1.20595694754162        24.9524336141601     
  -9.45561349461219       -27.0369899308648       -3.84959753634351     
  0.113370944077355        3.58288311564317       0.000000000000000E+000
  8.290823445038487E-002        3070
   100.580071405774        4.34832174760268        10.0599580893957     
  0.964726954946061       -8.47545433192376       -13.3870908406607     
  -11.3227035871773       -3.98054544046547        14.0813839868190     
   24.1023472271096       -17.5277420466225        2.25591139411713     
  0.414184601728438        3.63307104955942       0.000000000000000E+000
  9.725760708199616E-002        3079
   107.764113124655       -14.0515736946994        11.6416827905652     
  0.757163045869571       -7.13620543455071       -8.47589588343423     
  -25.9742803008984       -1.73430986508565        5.31462676400750     
   6.04910746021695        7.81383335245588       -1.91592686078674     
  0.441955218507942       0.496046500834178       0.000000000000000E+000
  8.290809616189848E-002        3072
   60.3250009358961       6.700123494327681E-002   8.70127685392163     
   79.6631436792448      -0.503402307059166       -12.6817753545946     
  0.511376455015238       -2.02442125377537        4.31729157007460     
 -0.318424531607569        12.1119868153543      -0.259477755419974     
  0.352917125213948       0.127891676930080       0.000000000000000E+000
  6.500754615367708E-002        3151
   49.4185460755097      -0.833670892294953        30.0064926945550     
   54.7573257144973      -0.555150997287537       -26.2038034017386     
  -3.87068594882045       -3.19070387864961        10.8650939901744     
   6.45055284069662        24.8088412218369      -0.763903218537362     
   9.38689193684290       0.167122451489449       0.000000000000000E+000
  6.249993085577599E-002        3153
  -44.7635995207183      -6.021018058420179E-002 -0.902134865992221     
   10.7132520812500       0.932418239538301       -80.7271590586285     
  -1.30135665084667       -1.33522338680550        20.5519883969250     
  -10.4534402339147        25.9618110861067      -0.302983939757410     
   13.3061709986997      -0.325316370241504       0.000000000000000E+000
  6.249993085577599E-002        3154
  -58.4427305149749        3.18322397402374      -0.374240890239797     
  -11.9485901693398       -2.43854042168977       -91.6832747382239     
   7.12968596449139       0.582431039871661        24.4517447476458     
  -2.88730026534340        14.2522553559842      -5.381899390136435E-002
   13.1772884643856       7.696153757967346E-002  0.000000000000000E+000
  6.249993085577599E-002        3076
  -49.7213273227520       0.892095901648088      -0.759763804768699     
  -23.3161613509333       -5.57748640266007       -95.5424764416645     
   8.42211082290270       0.670912709267408        25.2106875977544     
  -1.86796383191345        2.24879975712994       0.222465444455270     
   11.3117793985746       0.950271593904829       0.000000000000000E+000
  6.249993085577599E-002        3155
  -43.8569506043211       -1.61973966621033       0.941846240554773     
  -33.7308307754403       -1.85180236254914       -94.1685544862425     
   8.11241148557288      -0.201085424427188        27.7496174897578     
  -1.33004860119041       -8.21569848355547       0.102000440548621     
   8.13649870570999        1.88450529455162       0.000000000000000E+000
  6.249993085577599E-002        3157
  -45.9079004644201        4.62084394944113        1.18517119486967     
  -39.6160433549198        1.59785423322585       -94.1150673659678     
   8.71762108274514      -2.433286882273881E-002   29.8840179411496     
  -1.73479763446230       -18.1434236584328       0.156905054191387     
   3.97032621701004        2.78398670959650       0.000000000000000E+000
  6.172989021462139E-002        3158
  -36.5712121832867        15.4131617488242       -8.72747998326384     
  -25.0278780934076       -5.53165486791474       -88.2026429248755     
   5.84327979268649       -3.25685328158725        22.8489209352490     
  -9.47193823275857       -27.2136322675939        1.38352056439407     
  0.119165297111457        3.70955542529786       0.000000000000000E+000
  6.500754615367708E-002        3080
   106.363849500532       -1.13405146293569        34.5915397164521     
 -0.390848425485789       -14.7670760481678       -12.6184588799552     
  -13.3667422528432       -5.74335262684009        9.02872758702859     
   26.7796051211113       -18.3355652042620        1.74255415995518     
 -0.878653962547406        3.27439218076245       0.000000000000000E+000
  8.213805552074388E-002        3159
   122.564775035798       -21.5475431452887        5.62406810302912     
   9.40271744537806       -9.33825150279166       -8.94345834318263     
  -28.5778968795829       -3.34282540871158        2.67632936136899     
   5.55552030462643        8.11051241712612       0.163752662336886     
 -5.109338899529526E-002  0.282967429139143       0.000000000000000E+000
  8.213608316122373E-002        3082
   41.8100931682454        8.05324165233861        1.97983890405136     
   83.5277873507628       -1.72891794718439       -15.3386670804463     
  -4.32524479624090       -1.25760181519888        4.19556723869040     
  0.407422981043850        17.2188651894911       0.146591834640081     
  0.272833685357077       1.249985994827066E-002  0.000000000000000E+000
  6.500747700947214E-002        3171
   3.73338255790537       -1.63378253749063       -16.0553457183161     
   59.0207221277735       -2.10149903491519       -64.3812207010427     
  -3.52285202483112       -2.05132027108245        11.0229901825921     
  -16.4239051689727        26.2790820026923       0.986449925425011     
   9.64414334154499      -0.611753501911775       0.000000000000000E+000
  6.249993085577593E-002        3173
  -40.6564036874431       -6.65093769123023       -6.54722005215822     
   10.8483179660740       0.208547728534928       -88.1663722970305     
   3.17348404288724      -0.399178931104796        21.2798677523056     
  -10.4569448607765        25.0888826528962       0.276357017575279     
   13.7519694741742      -0.683999272936678       0.000000000000000E+000
  6.249993085577593E-002        3174
  -57.7739672721890      -0.237279830785304       1.971650287669360E-002
  -17.0160656406395      -0.199608941104272       -92.6430594666081     
   8.68318188543889      -0.116925252714703        25.1225133982927     
  -3.49679340941899        14.4110897046748      -4.909947198733923E-002
   13.2264586567808       3.070278593267055E-002  0.000000000000000E+000
  6.249993085577593E-002        3086
  -51.9674861745805       0.477463556629000      -0.979330619402247     
  -25.5388946372294       -2.77911863273866       -93.8162466840065     
   8.15081685251965      -0.122851252724608        26.4735165062107     
  -3.23403729752290        2.37145987757854      -8.313460635794440E-003
   10.8516293985585       0.960739818268699       0.000000000000000E+000
  6.249993085577593E-002        3175
  -45.0849370016611       -1.38129588413174       -1.11141216600970     
  -31.0670482562443       -4.28119736900388       -93.9747891756778     
   8.44326348715739       0.868081191217947        28.7707553713382     
  -2.91220591177833       -8.38272365788821      -4.519122636983747E-002
   7.71156420124146        1.87451161375643       0.000000000000000E+000
  6.249993085577593E-002        3177
  -40.1730687484574       5.225443575469464E-002  -3.03412644484872     
  -39.7783885227347       -3.26459873646265       -93.6959722933633     
   7.49823202299245        1.82471166754344        29.3897468766413     
  -3.55599988868391       -17.7352431021781      -0.182621250033190     
   3.81862973284592        2.79299382650826       0.000000000000000E+000
  6.172989021462139E-002        3178
  -23.2809964738136        14.7274326335671       -15.5042782890420     
  -37.7832545609810       -2.15920446778263       -78.9407140199944     
  0.643263744587524      -0.278153036994791        22.4702541165247     
  -8.83037585115195       -24.9460667688132       0.412127120125362     
 -0.593324406395623        3.31985684244101       0.000000000000000E+000
  6.500747700947214E-002        3090
   53.0074034733954        4.56670161540602       -14.3814791166694     
  -1.70822766361741       -5.27140405434537       -37.0407989471628     
  -13.9236226695410       -2.53881669950621        10.1720522625383     
 -0.300320305547775       -20.3778085345764        2.09692865890604     
  -3.12288531769682        2.64061064011786       0.000000000000000E+000
  8.213692547839589E-002        3179
   80.6928963299718       -15.8199138441000       -4.26188646576940     
   24.8965463864677       -2.66615947194987       -9.22369367487105     
  -25.0888025941579       -1.56236353117283        2.57395813418181     
   2.53793370165618       -3.22094016231818       0.307207630753870     
 -0.323738116299880       0.148548029030865       0.000000000000000E+000
  8.213608316122373E-002        3092
   35.8208146674815        8.07843002345906        3.57105105808525     
   74.2995588831403       -8.21322162010060       -16.2260642041414     
  6.283328365385839E-002   3.40949593414116        2.77596588579251     
  0.726040751649506        18.7275032016341       7.055457761534389E-002
  0.173270665412639       2.939701302343159E-002  0.000000000000000E+000
  6.500747700947214E-002        3181
   14.6394445526921        2.47047989295963        2.20842157776334     
   56.7883071961603       -17.0227430553760       -53.0394518450453     
  -1.26733620400808        7.49942252595843        7.84268851312924     
  -5.59764141190953        26.1181429070060       0.793466650705449     
   8.76402511838765      -2.847750350501713E-002  0.000000000000000E+000
  6.249993085577599E-002        3183
  -38.9581394032775       -4.34340707670125       -1.08935321417887     
   14.3517261397818       -16.1314089312390       -86.6912413959485     
  0.222155575605227        6.93888160711707        16.8779251269303     
  -6.30477382271251        24.7602913017441       0.716190693912586     
   13.0053749525768      -0.130336082608015       0.000000000000000E+000
  6.249993085577599E-002        3184
  -57.0589894139096       -3.70738014827539       0.179875094021383     
  -16.6856870732309       -10.9933632649150       -95.6478247431015     
   5.81854557738651        2.77492587174181        24.6375336475222     
  -2.79607307367103        14.1871142189422       0.278657049825323     
   12.6145065781563       0.204275212532093       0.000000000000000E+000
  6.249993085577599E-002        3096
  -50.6188061317918       -2.14642250944262       0.856768063197583     
  -26.5029570562720       -9.90036209385785       -95.0305830443334     
   8.80320299195140        1.69432719115158        27.6607365127749     
  -1.90790351403771        2.24797183877442      -3.585249127368391E-002
   10.1408326711383        1.03674318297326       0.000000000000000E+000
  6.249993085577599E-002        3185
  -45.6383678222245       -1.67767100059357      -0.298544607192419     
  -32.9844782185934       -10.6705040613558       -94.2516730361765     
   10.2371369021588        2.22790487184816        28.8756429324134     
  -2.32116913645379       -8.55667971210717      -0.231587572453783     
   6.88582480425991        2.09320334990147       0.000000000000000E+000
  6.249993085577599E-002        3187
  -40.9404124859404       -4.45777789324471      -0.764105935251585     
  -35.3351751782400       -11.6233294115106       -92.8714983557674     
   8.09519463673363        2.44270264023599        28.0434243140456     
  -2.83253735288942       -18.2477753800043      -0.545595793758790     
   3.02157717863452        3.16011658719643       0.000000000000000E+000
  6.172989021462139E-002        3188
  -7.64852593672930       -3.99300278160954       0.586014073592883     
  -25.8773918115956       0.543931094443571       -74.8886984646126     
 -0.490565045654531        3.15385792608390        19.1814964848282     
  -5.56394338449398       -24.2275753752779       -1.09444003334575     
 -0.402738093169009        3.69029321040529       0.000000000000000E+000
  6.500747700947214E-002        3100
   19.9972264953284        4.59834084239708       -22.4741589496785     
 -0.185247920288076        17.6958138614783       -60.6631186272808     
  -15.2489841071254        2.97248409734549        4.04357118898751     
  -29.1596994950064       -20.5031912309234       -1.02524515269685     
  -2.23704782392694        2.78030778220745       0.000000000000000E+000
  8.213692547839589E-002        3189
   62.8310961430787        9.11917233788399      -0.582487978167589     
   17.1597472379794        10.0115583527278       -11.2337047823910     
  -25.7394797017087        1.45539222505344      -0.153854169497693     
  -2.98132802977735       -6.85553201607606      -5.366585522677731E-002
 -0.202181282210353       0.142114301740776       0.000000000000000E+000
  8.213608316122373E-002        3102
   29.5086705183059       -1.21779778016077      -0.338361927552313     
   50.9369610559506       -9.34153471806950       -16.4047556534337     
   3.01255262659994       -2.01311571283550       0.866784529804941     
 -8.457902224279700E-003   20.8319946938633      -7.306198188699886E-002
  2.060122258374356E-002  4.000072060137541E-002  0.000000000000000E+000
  6.500754615367708E-002        3191
   11.0730720111808        2.62324334634443       -9.57374778584748     
   45.3108197103671       -21.6755304136369       -49.6931873291406     
  0.469666565577184       -3.52130632883336        4.60737799594806     
  -7.54844640521995        26.5766700504903       2.142163940883074E-002
   5.75835286652702       0.346817117091222       0.000000000000000E+000
  6.249993085577593E-002        3193
  -36.1362665945914       0.861182425484063       -7.42049065748312     
   18.2076668663246       -33.2460364944342       -81.5125788295901     
  2.253289972619097E-002 -0.413742102759011        16.1659938305003     
  -2.96763035211481        24.3463075159398       0.319207150811131     
   9.76609574981399       0.308531827507674       0.000000000000000E+000
  6.249993085577593E-002        3194
  -55.3974787992519       -4.68021187828524       -5.23349558592574     
  -13.4012503267669       -34.6487650854551       -94.6228222435261     
   5.20491102450629        3.43349405405739        24.7321988200147     
 -0.641039966385241        13.6481730799368       6.981739494229916E-002
   9.89046292052145       0.615779517702395       0.000000000000000E+000
  6.249993085577593E-002        3106
  -50.1912027366435       -6.15829974046251       -5.42177412748136     
  -25.0920436471421       -32.9332872762704       -94.1393472440922     
   8.57407041508548        4.03995982270107        26.9093619069632     
 -0.583109155584576        1.77595558695858      -0.537249151357113     
   7.66847122066299        1.41120241279715       0.000000000000000E+000
  6.249993085577593E-002        3195
  -45.3602341800485       -6.53692927708064       -8.81301892754892     
  -33.2260383629101       -30.3764417418224       -91.3804654159433     
   8.95967425716726        2.74694102431787        27.2821914887368     
  -1.32259712456540       -9.00447672803034       -1.24689288017196     
   4.49183151148895        2.39626254352325       0.000000000000000E+000
  6.249993085577593E-002        3197
  -40.9846364037254       -8.46827159073729       -12.9507757061252     
  -34.9831440650284       -29.6095652588548       -88.4520679106450     
   8.02647806738646        2.07746117887237        25.9118707427723     
  0.238409013441804       -18.7839255833532       -2.05956911230640     
  0.585012920614782        3.36758880099158       0.000000000000000E+000
  6.172989021462139E-002        3198
  -16.8959027247703       -6.16792559051355       -22.5140130120701     
  0.823295481002014       -22.9527398439457       -81.3337693664311     
   2.13321326881270        4.25708690675580        15.1068981377892     
  -6.55350639132570       -25.2359166325471       -2.85005192764197     
  -1.91751752179644        3.96491010604364       0.000000000000000E+000
  6.500754615367708E-002        3110
   67.5819243943791        10.9195793867722       -3.50504521921003     
   16.4019324488284       -3.46827131342167       -27.7224527478878     
  -15.8364925231676        5.34475908553095      -0.307381725581696     
   1.29789983691768       -18.6283957381931       -2.90354466229793     
  0.315407043970766        3.16514918743798       0.000000000000000E+000
  8.213692547839589E-002        3199
   84.3617910761113        22.9988645709591      -0.594898792462459     
   4.97925506540176        1.30458013815810       -8.12498168543528     
  -29.4411592874628        2.43009393340590       -2.85417683466928     
 -1.066703194903450E-002 -0.657612726477273      -0.151770514242646     
  0.228888246147198       0.177522745265368       0.000000000000000E+000
  8.213608316122373E-002        3112
   42.9818572641423       -26.4476219652025      -0.159433976373145     
   23.7876806667616       -14.4281641422601       -18.4393193770514     
 -0.754867110477398      -0.128809267649535       0.205303957970222     
 -0.250903909015245        17.1745307866988      -0.136918232139512     
  5.354833343069670E-002 -5.288316323884778E-002  0.000000000000000E+000
  6.500754615367708E-002        3201
   11.4746620834901       -17.2723720438923       -19.9672872911589     
   17.4362606216102       -39.0670350999337       -67.3912679832029     
   3.23640724442717        1.29594745545390        4.67877441269350     
  -13.6967903217239        26.0145869575103       -2.69832798218528     
   3.18818730774168      -0.195176563874713       0.000000000000000E+000
  6.249993085577590E-002        3203
  -41.6382232847357       -8.31524616493781       -36.2849846367097     
   1.62639793668119       -64.0723326712930       -87.0407050795121     
   7.58957890365972        5.62796267784046        17.6212073773277     
  -6.62855445584299        24.3641189029097       -4.09334435909619     
   3.98283769283758       0.450156238751433       0.000000000000000E+000
  6.249993085577590E-002        3204
  -57.3208946523423       -9.42407742295600       -44.5390412621015     
  -13.6198443765127       -72.8237829528088       -89.1603758633317     
   8.18104867861653        8.54954671563669        25.5465478776250     
 -0.540430427330297        12.9062259654057       -5.16985759704161     
   3.32386910363162        1.30183728246077       0.000000000000000E+000
  6.249993085577590E-002        3116
  -50.0706473324404       -11.5034579564328       -46.0119210199275     
  -21.8494957337945       -71.2201104644625       -86.7863789922442     
   7.50243283589516        9.32010941274445        26.1659496814562     
  0.583033403257955       0.655017400652495       -6.31178546711541     
   1.29150489680175        2.18884579891628       0.000000000000000E+000
  6.249993085577590E-002        3205
  -45.4470205067172       -10.8174808001233       -46.1797873958619     
  -27.4911614452979       -65.7796984782964       -85.2065874625177     
   7.87688585665299        7.42549364378786        26.3739251738997     
 -0.313145979068986       -10.2220174826932       -7.53365875136667     
  -1.38412638694167        3.00741124914969       0.000000000000000E+000
  6.249993085577590E-002        3207
  -41.2279434096123       -7.44161788478328       -41.2379532924455     
  -25.3962502032955       -49.5232190836281       -80.9217284128824     
   9.23879533725111        6.84970130217263        24.3480179464500     
 -0.509887180224505       -20.0177579489131       -8.43721805334452     
  -4.48114322135870        3.92762945886100       0.000000000000000E+000
  6.172989021462139E-002        3208
  -12.2059150873191        16.5191606783802       -36.6955116384545     
   14.7866157179327       -29.2410261149561       -76.6614524624890     
   1.42856681345787        4.25581735175475        11.2648324889604     
  -6.08744760266499       -25.2451210209202       -8.02657535454890     
  -5.55787250572482        4.57277309900373       0.000000000000000E+000
  6.500754615367708E-002        3120
   99.7428565278375        39.1503470302998        12.1495084192249     
   32.7684438607251       -14.3159558848736       -6.43150266570935     
  -19.0077215327735       -3.94551961746910       -5.41046937280588     
   24.1846621269214       -14.8414482314029       -4.47400256922139     
  -1.97426596657860        3.57708965482861       0.000000000000000E+000
  8.213692547839589E-002        3209
   101.879246610169        39.4903255968920        1.03911498060221     
   18.6266887460553       -4.40208571292496       -4.44668254116692     
  -31.3656208810874       -3.56172819376913       -4.85476469525669     
   4.05851450354239        7.09145019269903       8.267443894199725E-002
  0.295522052296959       0.135557237144701       0.000000000000000E+000
  8.213608316122373E-002        3122
   33.7601912434266       -81.2473276724680       -4.46015887538603     
  -17.2482551501447       -8.72859518937905       -13.4229156542430     
   4.44939387185718        2.27398028944887       -1.80709412564318     
  -1.44871580239004        12.5867904248242       0.242554138176064     
 -2.194550176711134E-002 -4.095743091590895E-002  0.000000000000000E+000
  6.500747700947214E-002        3211
 -0.621280879001794       -92.1257547139587       -48.7537167417878     
  -16.4243608736110       -25.4408719898046       -61.1848178152550     
   6.33866674630522        4.87069688453967       -2.02811038592619     
  -23.9973192028710        20.2141062289745       -9.44541099762466     
  -2.90687006255113       0.552441394552923       0.000000000000000E+000
  6.249993085577590E-002        3213
  -42.7601592104251       -74.2153773381294       -90.4568314918733     
  -19.3058110275267       -50.9718599988661       -73.9906842578615     
   5.75154951935677        2.26605652180556        7.56087614365308     
  -16.0403428160647        19.6335716962269       -19.4351009311184     
  -4.31885439570454        1.27871892126301       0.000000000000000E+000
  6.249993085577590E-002        3214
  -62.9263468095759       -30.3351955021337       -108.877734511284     
  -21.0702955432867       -75.3194986921539       -67.3976385397984     
   10.4374300791977      -0.815950717547641        18.6044325589460     
  -6.52023480664282        10.5446570788363       -25.0869113996386     
  -6.66138732527659        2.14312988990308       0.000000000000000E+000
  6.249993085577590E-002        3126
  -62.2699717842405       -5.09998874021727       -112.818620536407     
  -16.1584830733972       -76.9889918901171       -67.1148221591565     
   9.29563432960902        6.05986212696301        20.2980562514146     
  -6.15395454570322      -0.548692913178565       -27.0055981896963     
  -8.66710950216424        3.32986004906523       0.000000000000000E+000
  6.249993085577590E-002        3215
  -52.5389605614541        20.2449720994522       -98.5605509102166     
  -5.33376097026171       -57.3417284937546       -67.4770400957551     
   1.23937438822467        3.07130632318789        17.3386706602411     
  -8.66715768228179       -10.1679060600330       -26.1942587696223     
  -10.1157946438435        3.80186808597891       0.000000000000000E+000
  6.249993085577590E-002        3217
  -40.1214512394775        57.8613751773221       -67.1006992457790     
   12.2470783343465       -19.1257866089913       -60.6284330990954     
   4.62145125305738       -8.87135211954301        13.1521742975019     
  -13.2137721336870       -17.7563892467160       -21.9680973915700     
  -9.62279973956574        4.07595313034839       0.000000000000000E+000
  6.172989021462139E-002        3218
   7.43696325934533        89.3528926465007       -26.6497543622589     
   37.6603713632340        11.0713711345853       -48.9089843701764     
  -8.85631902974472       -15.6718157704083        1.11782518539508     
  -14.7284970873369       -18.9948478709156       -13.7437674225364     
  -7.28228455941019        4.23485584120641       0.000000000000000E+000
  6.500747700947214E-002        3130
   68.3339483741601        68.6609632465757        7.89337810558456     
   37.3710730263468        9.56871691464628       -6.12888162404468     
  -21.6254833055058       -15.4272464216745       -4.57417754451167     
   6.26304000401892       -8.84769955894949       -4.36781080146347     
  -2.18974251575043        2.02008322496691       0.000000000000000E+000
  8.213692547839589E-002        3219
   71.2970279507919        37.7061394113980        2.91171814356075     
   18.7837404183656        3.11462934522193       -2.10202773250950     
  -18.5775295278993       -7.57650516110459       -2.95188705798364     
   1.47854748105002        7.00391470922670       0.439089468998222     
  0.289997403759633      -9.104955601559990E-002  0.000000000000000E+000
  8.290809616189840E-002        3132
   28.9235292603159       -79.7882741109768        11.3897213202205     
  -17.3444363354329        5.74421184057616       -5.30484155022623     
   4.49136877045394       -1.44084593314485       -1.44820028621892     
  -1.71992218257624       0.234246026437593       0.775768720621971     
  0.181059836665779      -4.709655784242684E-002  0.000000000000000E+000
  6.500747700947214E-002        3141
   23.1946108002906       -95.3106076524394        44.2503499493489     
  -26.4279550732484        14.6790962056153       -3.20503238458746     
   4.34985223152612       -4.04324371882193       -3.61582342303776     
   4.35426330311643        5.80971584399149       -7.99417657890406     
  -1.90454828894006       0.448824607585939       0.000000000000000E+000
  6.249993085577590E-002        3143
   16.8955295182651       -88.8079564606520        98.2390381635827     
  -43.9112704205112        21.4309474061598        16.7984336450885     
 -0.120901836870264       -8.14301716994507       -4.03039524144735     
   25.5546896690532        7.96388175212209       -18.1152653568569     
  -5.47599662408827       0.745908125167221       0.000000000000000E+000
  6.249993085577590E-002        3144
   8.07999078488220       -44.4932407451882        124.729125693475     
  -33.2188293762038        23.9830652503205        52.0385687067735     
   11.9341431353548       -11.5260807682088        3.52322476580374     
   48.5851378165888        5.33112218453488       -25.1163495467686     
  -11.0298565871015        1.03065668184175       0.000000000000000E+000
  6.249993085577590E-002        3136
   10.5129622018092        3.60435203327428        131.161882767179     
  -3.35823944581016        30.5260421052498        62.2697600830726     
   12.9061212452917       -13.5360359501141        5.93171538947077     
   55.5187996964702      -0.470658353005257       -27.2689951858727     
  -12.8832272605450        2.93975317017562       0.000000000000000E+000
  6.249993085577590E-002        3145
   14.4424424105552        45.9196894217279        123.987316688237     
   23.2298920450152        39.6558374853622        51.2209945726064     
  -8.62583697988341       -15.6016452454924        2.24377277986957     
   38.9673415630922       -5.15099099501789       -24.6165584342245     
  -11.7528418835553        3.03639693623681       0.000000000000000E+000
  6.249993085577590E-002        3147
   14.7198870040016        82.7964123191857        99.9182447318425     
   40.4552200943051        43.2192150764226        25.5953937464525     
  -6.58874072493517       -19.6635553444005       0.424594445492469     
   17.0332848885508       -7.22065632039745       -17.9448860554942     
  -7.70937799800364        1.87893613254375       0.000000000000000E+000
  6.172989021462139E-002        3148
   18.3910644371575        87.1537646271167        53.7801532077733     
   33.1602120803422        33.4937796843438        1.93094999905075     
  -5.45060921144998       -19.4052755068249       -3.93080391686292     
   3.41698146432101       -5.94513741846190       -9.02472852781173     
  -3.29329133434352        1.41514897367199       0.000000000000000E+000
  6.500747700947214E-002        3140
   18.3246853205489        49.8844591437957        12.4719177169033     
   16.9654327306619        12.0542978527637       -3.58224248225565     
  -8.77096901837319       -9.09119068272908       -2.60124874380896     
  -1.29630033600245       -2.28216681346347       -2.16666421457663     
 -0.799888923456144       0.563862892356834       0.000000000000000E+000
  8.213805552074388E-002        3149
   22.3045001496489        21.6522629167181        2.82659828088156     
   7.55870008152026        2.86718951419241      -0.845437066641259     
  -6.08956620803648       -3.10163339730201      -0.953875821576022     
 -0.119198122987179        2.54684202127014       0.534379514219182     
  0.169753564108455      -0.114417490769013       0.000000000000000E+000
  9.725760708199618E-002        3142
   7.58652335474598       -42.7732615910527        23.1334705731608     
  -8.50345410439150        6.49773779937526       0.214325927291762     
   2.10046522728458       -1.95299486506396      -0.634160766478947     
  0.595000589054078       -1.84663386101924        4.41416871871343     
  0.476079625247720      -0.130288766439252       0.000000000000000E+000
  8.290809616189840E-002        3221
   4.52088344244330       -52.3346220681941        67.1926154452581     
  -13.5383008439808        20.0569167895891       0.311459009811003     
   1.50718061709268       -4.39663432311541       -1.72464978732374     
  0.528429387420457      -0.751836778417336        7.59067226124790     
  0.116373739602908      -3.396340202540089E-002  0.000000000000000E+000
  8.163258979593060E-002        3223
  0.653038525864640       -62.2622478549783        121.818406525126     
  -19.8678708839242        54.3328817272617        4.47025887458014     
  0.111914816098588       -6.61616909026144       -2.56549306972778     
   3.04919794507517      -0.235993146847212        10.5843567164198     
 -0.193826767276386      -2.208622249867091E-002  0.000000000000000E+000
  8.163258979593060E-002        3224
  -8.15247838465397       -43.9937013453003        141.070205272534     
  -13.8577598230380        96.6826471768211        10.0147065860711     
   5.06153732640040       -10.8745929713288      -0.527572413542042     
   5.81843009820281      -8.281480198180244E-003   7.40933562606201     
